Title,href,basic_info,concise_abstract
Michel Foucault: Subversions of the subject,https://www.taylorfrancis.com/books/mono/10.4324/9781003062585/michel-foucault-philip-barker,P Barker - 2020 - taylorfrancis.com,"… On the other hand, we have historians of philosophy who trace the problems of philosophy 
in the past and attempt to answer the great philosophical questions and in so doing obtain the …"
The Lives of Michel Foucault,https://books.google.com/books?hl=zh-CN&lr=&id=nGeBDwAAQBAJ&oi=fnd&pg=PR7&dq=Foucault%2Bphilosophy&ots=U6BR0Qk7Iv&sig=I4t-Q1AXzb91qlU9d8WRGVECYrA,D Macey - 2019 - books.google.com,"… of Foucault, wrote: 'Within the circle of the philosophers of my generation who diagnose our 
times, Foucault has … Mme Foucault, in whose view the teaching of philosophy was a task for a …"
Ethics: subjectivity and truth: essential works of Michel Foucault 1954-1984,https://books.google.com/books?hl=zh-CN&lr=&id=VPO5DwAAQBAJ&oi=fnd&pg=PT5&dq=Foucault%2Bphilosophy&ots=YxU-g9aqc4&sig=ryjQ5ciN_jirbaMNIBRvFGXp2yM,M Foucault - 2019 - books.google.com,"… review, Foucault approvingly invoked Maurice Merleau-Ponty’s definition of the task of 
philosophy, “… Philosophy is a practice and an ethos, a state or condition of character, not detached …"
"Philosophy and pandemic in the postdigital era: Foucault, Agamben, Žižek",https://link.springer.com/article/10.1007/s42438-020-00117-4,"MA Peters - Postdigital Science and Education, 2020 - Springer","… Biopolitics is Foucault’s depiction of the administration of life … An aspect of this paradigm 
that is missing from Foucault’s … This is my theme of openness in philosophy that proceeds …"
"Aesthetics, method, and epistemology: Essential works of Foucault 1954-1984",https://books.google.com/books?hl=zh-CN&lr=&id=4_K5DwAAQBAJ&oi=fnd&pg=PT5&dq=Foucault%2Bphilosophy&ots=0UYF3tjqkV&sig=VrKOhKDOyXjCtE-gYfGF9JIfJEE,M Foucault - 2019 - books.google.com,"… In the “Response,” Foucault announced his debt to an elder generation of historians of 
philosophy and of science who refused to privilege continuity over “rupture”– Gaston Bachelard, …"
Understanding Foucault: A critical introduction,https://www.taylorfrancis.com/books/mono/10.4324/9781003118336/understanding-foucault-geoff-danaher-tony-schirato,"T Schirato, G Danaher - 2020 - taylorfrancis.com","… discussion of Foucault’s work published in Understanding Foucault (2000). We can help 
situate Foucault’s ideas by considering them in relation to the various philosophies and bodies …"
The problematic of 'the feminine'in contemporary French philosophy: Foucault and Irigoray,https://www.taylorfrancis.com/chapters/edit/10.4324/9781003115618-2/problematic-feminine-contemporary-french-philosophy-foucault-irigoray-rosi-braidotti,"R Braidotti - Feminine/Masculine and Representation, 2020 - taylorfrancis.com","… in contemporary French philosophy. Why … Foucault's notion of ethics, with the focus on 
sameness, with the ethics of sexual difference of Irigaray, a woman psychoanalyst and philosopher…"
The elements of Foucault,https://books.google.com/books?hl=zh-CN&lr=&id=9VbfDwAAQBAJ&oi=fnd&pg=PP5&dq=Foucault%2Bphilosophy&ots=YmltfgiWzN&sig=9USgQLxpzw9YV9egnf6UQ2bplBQ,G Lambert - 2020 - books.google.com,"… Therefore, if the history of political philosophy can be described (as Foucault often does) 
as a repeated attempt to rationalize the techniques of power in the idea of a “system,” often …"
Foucault and literature: towards a genealogy of writing,https://www.taylorfrancis.com/books/mono/10.4324/9781003071464/foucault-literature-simon,S During - 2020 - taylorfrancis.com,"… This is the line of thought that has made Foucault, in Jurgen Habermas’s words, “the 
philosopher of my generation” who “has most lastingly influenced the Zeitgeistand, we might add, a …"
The Early Foucault,https://books.google.com/books?hl=zh-CN&lr=&id=55gvEAAAQBAJ&oi=fnd&pg=PA71&dq=Foucault%2Bphilosophy&ots=NqMuRV-5kG&sig=NqnlcVaAHnT4aQQJ_zROAlORjIo,S Elden - 2021 - books.google.com,"… These figures gave Foucault a broad education in philosophy… a wide-ranging philosopher 
and historian of philosophy, who … philosophy, and a general introduction on Philosophies of …"
